Day,Classement Home,Classement Away,FTHG,FTAG,FTR,Points Home,Points Away,BP H,BP A,BC H,BC A,Diff H,Diff A,Budget H,Budget A
1,6,15,4,0,1,55,38,54,32,50,50,4,-18,150,35
1,13,8,3,4,0,45,52,43,53,43,53,0,0,30,20
1,2,12,3,1,1,72,46,62,50,30,51,32,-1,90,68
1,5,19,1,2,0,58,31,52,29,40,55,12,-26,41,35
1,10,17,1,3,0,47,33,47,36,46,55,1,-19,60,215
1,7,9,0,1,0,53,49,28,35,32,41,-4,-6,50,40
1,4,20,2,1,1,62,26,55,25,40,64,15,-39,74,30
1,14,11,0,2,0,38,46,33,57,41,46,-8,11,70,37
1,3,16,2,0,1,66,35,63,29,45,49,18,-20,285,36
1,1,18,3,0,1,88,33,100,29,32,49,68,-20,500,34
1,9,3,1,0,1,49,66,35,63,41,45,-6,18,40,285
2,16,5,1,2,0,35,58,29,52,49,40,-20,12,36,41
2,18,7,1,1,0,5,33,53,29,28,49,32,-20,-4,34,50
2,19,10,2,0,1,31,47,29,47,55,46,-26,1,35,60
2,20,1,1,3,0,26,88,25,100,64,32,-39,68,30,500
2,17,2,0,0,0,5,33,72,36,62,55,30,-19,32,215,90
2,12,13,1,0,1,46,45,50,43,51,43,-1,0,68,30
2,8,6,3,1,1,52,55,53,54,53,50,0,4,20,150
2,11,4,1,1,0,5,46,62,57,55,46,40,11,15,37,74
2,15,14,2,1,1,38,38,32,33,50,41,-18,-8,35,70
3,3,11,2,0,1,66,46,63,57,45,46,18,11,285,37
3,16,9,4,1,1,35,49,29,35,49,41,-20,-6,36,40
3,5,4,0,0,0,5,58,62,52,55,40,40,12,15,41,74
3,10,18,1,1,0,5,47,33,47,29,46,49,1,-20,60,34
3,7,19,0,4,0,53,31,28,29,32,55,-4,-26,50,35
3,1,13,3,1,1,88,45,100,43,32,43,68,0,500,30
3,15,8,1,0,1,38,52,32,53,50,53,-18,0,35,20
3,14,17,2,1,1,38,33,33,36,41,55,-8,-19,70,215
3,2,20,3,0,1,72,26,62,25,30,64,32,-39,90,30
3,6,12,2,2,0,5,55,46,54,50,50,51,4,-1,150,68
4,3,7,0,1,0,66,53,63,28,45,32,18,-4,285,50
4,13,2,1,0,1,45,72,43,62,43,30,0,32,30,90
4,19,18,0,2,0,31,33,29,29,55,49,-26,-20,35,34
4,20,15,1,2,0,26,38,25,32,64,50,-39,-18,30,35
4,8,1,2,4,0,52,88,53,100,53,32,0,68,20,500
4,9,5,0,1,0,49,58,35,52,41,40,-6,12,40,41
4,11,10,2,3,0,46,47,57,47,46,46,11,1,37,60
4,17,6,2,3,0,33,55,36,54,55,50,-19,4,215,150
4,12,14,2,0,1,46,38,50,33,51,41,-1,-8,68,70
4,4,16,0,0,0,5,62,35,55,29,40,49,15,-20,74,36
5,7,12,2,1,1,53,46,28,50,32,51,-4,-1,50,68
5,1,4,4,0,1,88,62,100,55,32,40,68,15,500,74
5,16,2,2,3,0,35,72,29,62,49,30,-20,32,36,90
5,18,3,2,2,0,5,33,66,29,63,49,45,-20,18,34,285
5,19,13,1,3,0,31,45,29,43,55,43,-26,0,35,30
5,5,11,1,1,0,5,58,46,52,57,40,46,12,11,41,37
5,15,17,1,1,0,5,38,33,32,36,50,55,-18,-19,35,215
5,14,8,3,3,0,5,38,52,33,53,41,53,-8,0,70,20
5,6,20,4,0,1,55,26,54,25,50,64,4,-39,150,30
5,10,9,0,0,0,5,47,49,47,35,46,41,1,-6,60,40
6,17,8,1,1,0,5,33,52,36,53,55,53,-19,0,215,20
6,13,15,0,0,0,5,45,38,43,32,43,50,0,-18,30,35
6,2,10,2,1,1,72,47,62,47,30,46,32,1,90,60
6,5,7,1,0,1,58,53,52,28,40,32,12,-4,41,50
6,9,19,0,0,0,5,49,31,35,29,41,55,-6,-26,40,35
6,4,18,2,1,1,62,33,55,29,40,49,15,-20,74,34
6,11,16,3,1,1,46,35,57,29,46,49,11,-20,37,36
6,20,14,1,3,0,26,38,25,33,64,41,-39,-8,30,70
6,3,6,4,2,1,66,55,63,54,45,50,18,4,285,150
6,12,1,1,3,0,46,88,50,100,51,32,-1,68,68,500
7,17,13,0,1,0,33,45,36,43,55,43,-19,0,215,30
7,10,7,1,2,0,47,53,47,28,46,32,1,-4,60,50
7,15,4,2,3,0,38,62,32,55,50,40,-18,15,35,74
7,16,12,2,1,1,35,46,29,50,49,51,-20,-1,36,68
7,14,2,1,0,1,38,72,33,62,41,30,-8,32,70,90
7,18,5,2,2,0,5,33,58,29,52,49,40,-20,12,34,41
7,19,3,0,3,0,31,66,29,63,55,45,-26,18,35,285
7,6,11,3,2,1,55,46,54,57,50,46,4,11,150,37
7,8,20,0,0,0,5,52,26,53,25,53,64,0,-39,20,30
7,1,9,4,1,1,88,49,100,35,32,41,68,-6,500,40
8,4,17,2,0,1,62,33,55,36,40,55,15,-19,74,215
8,13,20,0,1,0,45,26,43,25,43,64,0,-39,30,30
8,18,16,1,0,1,33,35,29,29,49,49,-20,-20,34,36
8,3,10,1,1,0,5,66,47,63,47,45,46,18,1,285,60
8,7,1,0,3,0,53,88,28,100,32,32,-4,68,50,500
8,9,14,0,0,0,5,49,38,35,33,41,41,-6,-8,40,70
8,11,19,3,0,1,46,31,57,29,46,55,11,-26,37,35
8,2,6,3,0,1,72,55,62,54,30,50,32,4,90,150
8,5,8,3,0,1,58,52,52,53,40,53,12,0,41,20
8,12,15,1,1,0,5,46,38,50,32,51,50,-1,-18,68,35
9,15,7,1,1,0,5,38,53,32,28,50,32,-18,-4,35,50
9,16,19,1,0,1,35,31,29,29,49,55,-20,-26,36,35
9,13,11,2,2,0,5,45,46,43,57,43,46,0,11,30,37
9,20,5,1,1,0,5,26,58,25,52,64,40,-39,12,30,41
9,2,4,3,1,1,72,62,62,55,30,40,32,15,90,74
9,8,9,0,0,0,5,52,49,53,35,53,41,0,-6,20,40
9,14,10,3,0,1,38,47,33,47,41,46,-8,1,70,60
9,6,18,2,0,1,55,33,54,29,50,49,4,-20,150,34
9,17,12,1,2,0,33,46,36,50,55,51,-19,-1,215,68
9,1,3,5,0,1,88,66,100,63,32,45,68,18,500,285
10,3,8,2,0,1,66,52,63,53,45,53,18,0,285,20
10,18,20,0,0,0,5,33,26,29,25,49,64,-20,-39,34,30
10,19,2,1,2,0,31,72,29,62,55,30,-26,32,35,90
10,10,15,4,0,1,47,38,47,32,46,50,1,-18,60,35
10,1,16,5,0,1,88,35,100,29,32,49,68,-20,500,36
10,9,13,1,1,0,5,49,45,35,43,41,43,-6,0,40,30
10,11,17,2,1,1,46,33,57,36,46,55,11,-19,37,215
10,5,14,2,0,1,58,38,52,33,40,41,12,-8,41,70
10,7,6,0,1,0,53,55,28,54,32,50,-4,4,50,150
10,4,12,1,1,0,5,62,46,55,50,40,51,15,-1,74,68
11,8,4,1,1,0,5,52,62,53,55,53,40,0,15,20,74
11,16,10,1,2,0,35,47,29,47,49,46,-20,1,36,60
11,13,3,1,2,0,45,66,43,63,43,45,0,18,30,285
11,20,11,1,1,0,5,26,46,25,57,64,46,-39,11,30,37
11,2,18,1,0,1,72,33,62,29,30,49,32,-20,90,34
11,17,19,2,2,0,5,33,31,36,29,55,55,-19,-26,215,35
11,15,5,0,3,0,38,58,32,52,50,40,-18,12,35,41
11,14,7,0,1,0,38,53,33,28,41,32,-8,-4,70,50
11,6,1,0,2,0,55,88,54,100,50,32,4,68,150,500
11,12,9,0,2,0,46,49,50,35,51,41,-1,-6,68,40
12,1,2,2,1,1,88,72,100,62,32,30,68,32,500,90
12,18,12,1,2,0,33,46,29,50,49,51,-20,-1,34,68
12,19,8,0,4,0,31,52,29,53,55,53,-26,0,35,20
12,3,14,1,1,0,5,66,38,63,33,45,41,18,-8,285,70
12,7,16,1,0,1,53,35,28,29,32,49,-4,-20,50,36
12,9,17,1,0,1,49,33,35,36,41,55,-6,-19,40,215
12,11,15,1,1,0,5,46,38,57,32,46,50,11,-18,37,35
12,5,6,3,0,1,58,55,52,54,40,50,12,4,41,150
12,10,20,5,0,1,47,26,47,25,46,64,1,-39,60,30
12,4,13,4,3,1,62,45,55,43,40,43,15,0,74,30
13,2,11,0,0,0,5,72,46,62,57,30,46,32,11,90,37
13,13,5,1,0,1,45,58,43,52,43,40,0,12,30,41
13,20,3,2,4,0,26,66,25,63,64,45,-39,18,30,285
13,8,7,0,1,0,52,53,53,28,53,32,0,-4,20,50
13,4,9,2,0,1,62,49,55,35,40,41,15,-6,74,40
13,15,16,0,1,0,38,35,32,29,50,49,-18,-20,35,36
13,14,18,0,0,0,5,38,33,33,29,41,49,-8,-20,70,34
13,6,19,2,0,1,55,31,54,29,50,55,4,-26,150,35
13,17,1,0,4,0,33,88,36,100,55,32,-19,68,215,500
13,12,10,1,1,0,5,46,47,50,47,51,46,-1,1,68,60
14,3,4,1,0,1,66,62,63,55,45,40,18,15,285,74
14,18,17,0,1,0,33,33,29,36,49,55,-20,-19,34,215
14,19,14,0,0,0,5,31,38,29,33,55,41,-26,-8,35,70
14,10,13,1,1,0,5,47,45,47,43,46,43,1,0,60,30
14,1,15,1,0,1,88,38,100,32,32,50,68,-18,500,35
14,9,20,2,1,1,49,26,35,25,41,64,-6,-39,40,30
14,11,8,0,1,0,46,52,57,53,46,53,11,0,37,20
14,16,6,1,3,0,35,55,29,54,49,50,-20,4,36,150
14,5,12,2,2,0,5,58,46,52,50,40,51,12,-1,41,68
14,7,2,2,0,1,53,72,28,62,32,30,-4,32,50,90
15,4,10,3,0,1,62,47,55,47,40,46,15,1,74,60
15,13,18,1,1,0,5,45,33,43,29,43,49,0,-20,30,34
15,20,7,0,0,0,5,26,53,25,28,64,32,-39,-4,30,50
15,2,3,2,2,0,5,72,66,62,63,30,45,32,18,90,285
15,17,5,1,2,0,33,58,36,52,55,40,-19,12,215,41
15,8,16,3,0,1,52,35,53,29,53,49,0,-20,20,36
15,14,1,2,2,0,5,38,88,33,100,41,32,-8,68,70,500
15,6,9,0,0,0,5,55,49,54,35,50,41,4,-6,150,40
15,12,11,1,4,0,46,46,50,57,51,46,-1,11,68,37
15,15,19,2,2,0,5,38,31,32,29,50,55,-18,-26,35,35
16,16,17,0,2,0,35,33,29,36,49,55,-20,-19,36,215
16,5,2,0,1,0,58,72,52,62,40,30,12,32,41,90
16,7,13,0,0,0,5,53,45,28,43,32,43,-4,0,50,30
16,14,4,3,2,1,38,62,33,55,41,40,-8,15,70,74
16,18,8,1,2,0,33,52,29,53,49,53,-20,0,34,20
16,19,20,2,1,1,31,26,29,25,55,64,-26,-39,35,30
16,3,12,0,2,0,66,46,63,50,45,51,18,-1,285,68
16,10,6,3,2,1,47,55,47,54,46,50,1,4,60,150
16,9,15,0,1,0,49,38,35,32,41,50,-6,-18,40,35
16,11,1,1,1,0,5,46,88,57,100,46,32,11,68,37,500
17,20,16,1,2,0,26,35,25,29,64,49,-39,-20,30,36
17,12,19,2,0,1,46,31,50,29,51,55,-1,-26,68,35
17,2,9,1,1,0,5,72,49,62,35,30,41,32,-6,90,40
17,11,18,2,2,0,5,46,33,57,29,46,49,11,-20,37,34
18,9,11,2,1,1,49,46,35,57,41,46,-6,11,40,37
18,3,17,3,0,1,66,33,63,36,45,55,18,-19,285,215
18,7,4,1,1,0,5,53,62,28,55,32,40,-4,15,50,74
18,8,2,2,3,0,52,72,53,62,53,30,0,32,20,90
18,18,15,2,1,1,33,38,29,32,49,50,-20,-18,34,35
19,13,6,1,1,0,5,45,55,43,54,43,50,0,4,30,150
19,2,15,1,2,0,72,38,62,32,30,50,32,-18,90,35
19,17,20,0,2,0,33,26,36,25,55,64,-19,-39,215,30
19,5,3,1,1,0,5,58,66,52,63,40,45,12,18,41,285
19,1,10,1,0,1,88,47,100,47,32,46,68,1,500,60
19,9,18,2,2,0,5,49,33,35,29,41,49,-6,-20,40,34
19,12,8,4,0,1,46,52,50,53,51,53,-1,0,68,20
19,4,19,3,0,1,62,31,55,29,40,55,15,-26,74,35
19,11,7,2,0,1,46,53,57,28,46,32,11,-4,37,50
19,14,16,1,1,0,5,38,35,33,29,41,49,-8,-20,70,36
18,16,13,0,0,0,5,35,45,29,43,49,43,-20,0,36,30
18,10,5,2,0,1,47,58,47,52,46,40,1,12,60,41
20,18,2,1,3,0,33,72,29,62,49,30,-20,32,34,90
20,3,9,1,1,0,5,66,49,63,35,45,41,18,-6,285,40
20,16,1,0,3,0,35,88,29,100,49,32,-20,68,36,500
20,20,4,0,1,0,26,62,25,55,64,40,-39,15,30,74
20,7,14,1,0,1,53,38,28,33,32,41,-4,-8,50,70
20,19,5,1,1,0,5,31,58,29,52,55,40,-26,12,35,41
20,6,17,1,1,0,5,55,33,54,36,50,55,4,-19,150,215
20,10,12,0,1,0,47,46,47,50,46,51,1,-1,60,68
20,15,11,1,2,0,38,46,32,57,50,46,-18,11,35,37
17,13,14,1,2,0,45,38,43,33,43,41,0,-8,30,70
18,20,12,2,1,1,26,46,25,50,64,51,-39,-1,30,68
17,17,7,1,1,0,5,33,53,36,28,55,32,-19,-4,215,50
17,8,10,1,0,1,52,47,53,47,53,46,0,1,20,60
17,4,6,2,1,1,62,55,55,54,40,50,15,4,74,150
17,15,3,2,2,0,5,38,66,32,63,50,45,-18,18,35,285
21,2,16,2,1,1,72,35,62,29,30,49,32,-20,90,36
21,17,11,1,5,0,33,46,36,57,55,46,-19,11,215,37
21,8,15,0,1,0,52,38,53,32,53,50,0,-18,20,35
21,1,20,9,0,1,88,26,100,25,32,64,68,-39,500,30
21,9,7,1,1,0,5,49,53,35,28,41,32,-6,-4,40,50
21,13,10,1,0,1,45,47,43,47,43,46,0,1,30,60
21,14,19,1,0,1,38,31,33,29,41,55,-8,-26,70,35
21,18,6,0,1,0,33,55,29,54,49,50,-20,4,34,150
21,12,5,0,0,0,5,46,58,50,52,51,40,-1,12,68,41
21,4,3,1,2,0,62,66,55,63,40,45,15,18,74,285
20,8,13,3,1,1,52,45,53,43,53,43,0,0,20,30
22,6,2,1,2,0,55,72,54,62,50,30,4,32,150,90
22,19,17,2,0,1,31,33,29,36,55,55,-26,-19,35,215
22,20,9,0,1,0,26,49,25,35,64,41,-39,-6,30,40
22,7,8,2,0,1,53,52,28,53,32,53,-4,0,50,20
22,11,14,1,0,1,46,38,57,33,46,41,11,-8,37,70
22,16,3,0,1,0,35,66,29,63,49,45,-20,18,36,285
22,5,18,2,0,1,58,33,52,29,40,49,12,-20,41,34
22,1,12,4,1,1,88,46,100,50,32,51,68,-1,500,68
22,15,13,0,0,0,5,38,45,32,43,50,43,-18,0,35,30
22,10,4,1,1,0,5,47,62,47,55,46,40,1,15,60,74
23,2,7,4,0,1,72,53,62,28,30,32,32,-4,90,50
23,13,19,1,0,1,45,31,43,29,43,55,0,-26,30,35
23,17,15,2,1,1,33,38,36,32,55,50,-19,-18,215,35
23,9,6,2,1,1,49,55,35,54,41,50,-6,4,40,150
23,12,16,1,0,1,46,35,50,29,51,49,-1,-20,68,36
23,3,1,2,1,1,66,88,63,100,45,32,18,68,285,500
23,8,5,1,1,0,5,52,58,53,52,53,40,0,12,20,41
18,6,14,1,0,1,55,38,54,33,50,41,4,-8,150,70
24,19,6,1,2,0,31,55,29,54,55,50,-26,4,35,150
24,16,18,1,0,1,35,33,29,29,49,49,-20,-20,36,34
24,1,14,1,0,1,88,38,100,33,32,41,68,-8,500,70
24,11,13,1,2,0,46,45,57,43,46,43,11,0,37,30
24,20,2,0,2,0,26,72,25,62,64,30,-39,32,30,90
24,5,17,2,2,0,5,58,33,52,36,40,55,12,-19,41,215
24,10,8,2,4,0,47,52,47,53,46,53,1,0,60,20
24,7,3,1,0,1,53,66,28,63,32,45,-4,18,50,285
24,12,4,3,0,1,46,62,50,55,51,40,-1,15,68,74
24,15,9,1,1,0,5,38,49,32,35,50,41,-18,-6,35,40
25,18,10,0,1,0,33,47,29,47,49,46,-20,1,34,60
25,4,11,2,1,1,62,46,55,57,40,46,15,11,74,37
25,3,20,2,1,1,66,26,63,25,45,64,18,-39,285,30
25,8,19,2,0,1,52,31,53,29,53,55,0,-26,20,35
25,13,7,3,0,1,45,53,43,28,43,32,0,-4,30,50
25,6,16,2,0,1,55,35,54,29,50,49,4,-20,150,36
25,17,10,1,0,1,33,47,36,47,55,46,-19,1,215,60
25,14,15,2,1,1,38,38,33,32,41,50,-8,-18,70,35
25,18,11,0,0,0,5,33,46,29,57,49,46,-20,11,34,37
25,2,5,0,0,0,5,72,58,62,52,30,40,32,12,90,41
25,9,12,2,0,1,49,46,35,50,41,51,-6,-1,40,68
25,4,1,0,1,0,62,88,55,100,40,32,15,68,74,500
23,14,20,0,0,0,5,38,26,33,25,41,64,-8,-39,70,30
17,1,5,5,1,1,88,58,100,52,32,40,68,12,500,41
26,19,4,0,1,0,31,62,29,55,55,40,-26,15,35,74
26,11,2,1,1,0,5,46,72,57,62,46,30,11,32,37,90
26,16,7,1,0,1,35,53,29,28,49,32,-20,-4,36,50
26,20,13,1,0,1,26,45,25,43,64,43,-39,0,30,30
26,1,8,3,0,1,88,52,100,53,32,53,68,0,500,20
26,17,3,2,0,1,33,66,36,63,55,45,-19,18,215,285
26,5,9,2,4,0,58,49,52,35,40,41,12,-6,41,40
26,10,14,1,0,1,47,38,47,33,46,41,1,-8,60,70
26,12,6,1,1,0,5,46,55,50,54,51,50,-1,4,68,150
26,15,18,1,1,0,5,38,33,32,29,50,49,-18,-20,35,34
27,13,17,2,2,0,5,45,33,43,36,43,55,0,-19,30,215
27,18,1,1,2,0,33,88,29,100,49,32,-20,68,34,500
27,9,16,2,2,0,5,49,35,35,29,41,49,-6,-20,40,36
27,20,10,0,0,0,5,26,47,25,47,64,46,-39,1,30,60
27,2,19,1,0,1,72,31,62,29,30,55,32,-26,90,35
27,3,15,5,1,1,66,38,63,32,45,50,18,-18,285,35
27,6,4,2,0,1,55,62,54,55,50,40,4,15,150,74
27,7,11,1,0,1,53,46,28,57,32,46,-4,11,50,37
27,14,5,1,2,0,38,58,33,52,41,40,-8,12,70,41
28,16,8,2,1,1,35,52,29,53,49,53,-20,0,36,20
28,19,9,1,1,0,5,31,49,29,35,55,41,-26,-6,35,40
28,17,14,1,1,0,5,33,38,36,33,55,41,-19,-8,215,70
28,11,3,2,2,0,5,46,66,57,63,46,45,11,18,37,285
28,6,7,1,0,1,55,53,54,28,50,32,4,-4,150,50
28,5,13,2,2,0,5,58,45,52,43,40,43,12,0,41,30
28,12,18,3,1,1,46,33,50,29,51,49,-1,-20,68,34
28,4,2,0,1,0,62,72,55,62,40,30,15,32,74,90
28,15,20,1,0,1,38,26,32,25,50,64,-18,-39,35,30
18,19,1,0,4,0,31,88,29,100,55,32,-26,68,35,500
29,2,17,0,1,0,72,33,62,36,30,55,32,-19,90,215
29,7,15,1,1,0,5,53,38,28,32,32,50,-4,-18,50,35
29,13,16,0,0,0,5,45,35,43,29,43,49,0,-20,30,36
29,18,4,0,5,0,33,62,29,55,49,40,-20,15,34,74
29,20,19,1,0,1,26,31,25,29,64,55,-39,-26,30,35
29,8,11,2,2,0,5,52,46,53,57,53,46,0,11,20,37
29,14,12,1,1,0,5,38,46,33,50,41,51,-8,-1,70,68
29,3,5,3,2,1,66,58,63,52,45,40,18,12,285,41
29,1,6,3,1,1,88,55,100,54,32,50,68,4,500,150
29,9,10,1,0,1,49,47,35,47,41,46,-6,1,40,60
30,12,3,0,1,0,46,66,50,63,51,45,-1,18,68,285
30,6,13,2,2,0,5,55,45,54,43,50,43,4,0,150,30
30,16,14,0,0,0,5,35,38,29,33,49,41,-20,-8,36,70
30,19,7,0,1,0,31,53,29,28,55,32,-26,-4,35,50
30,17,18,0,1,0,33,33,36,29,55,49,-19,-20,215,34
30,10,2,2,3,0,47,72,47,62,46,30,1,32,60,90
30,15,1,0,1,0,38,88,32,100,50,32,-18,68,35,500
30,4,8,2,1,1,62,52,55,53,40,53,15,0,74,20
30,5,20,2,0,1,58,26,52,25,40,64,12,-39,41,30
30,11,9,4,0,1,46,49,57,35,46,41,11,-6,37,40
31,14,6,2,0,1,38,55,33,54,41,50,-8,4,70,150
31,16,4,2,2,0,5,35,62,29,55,49,40,-20,15,36,74
31,13,12,3,3,0,5,45,46,43,50,43,51,0,-1,30,68
31,20,17,1,1,0,5,26,33,25,36,64,55,-39,-19,30,215
31,3,19,1,3,0,66,31,63,29,45,55,18,-26,285,35
31,8,18,2,0,1,52,33,53,29,53,49,0,-20,20,34
31,7,5,1,0,1,53,58,28,52,32,40,-4,12,50,41
31,1,11,2,2,0,5,88,46,100,57,32,46,68,11,500,37
31,9,2,1,1,0,5,49,72,35,62,41,30,-6,32,40,90
31,15,10,1,0,1,38,47,32,47,50,46,-18,1,35,60
27,8,12,3,1,1,52,46,53,50,53,51,0,-1,20,68
32,19,16,0,0,0,5,31,35,29,29,55,49,-26,-20,35,36
32,10,3,2,1,1,47,66,47,63,46,45,1,18,60,285
32,18,13,0,1,0,33,45,29,43,49,43,-20,0,34,30
32,6,8,2,1,1,55,52,54,53,50,53,4,0,150,20
32,17,9,0,0,0,5,33,49,36,35,55,41,-19,-6,215,40
32,11,20,3,3,0,5,46,26,57,25,46,64,11,-39,37,30
32,2,1,5,1,1,72,88,62,100,30,32,32,68,90,500
32,5,15,2,1,1,58,38,52,32,40,50,12,-18,41,35
32,12,7,0,0,0,5,46,53,50,28,51,32,-1,-4,68,50
32,4,14,3,0,1,62,38,55,33,40,41,15,-8,74,70
28,10,1,3,2,1,47,88,47,100,46,32,1,68,60,500
33,19,12,3,2,1,31,46,29,50,55,51,-26,-1,35,68
33,3,13,2,1,1,66,45,63,43,45,43,18,0,285,30
33,20,6,1,3,0,26,55,25,54,64,50,-39,4,30,150
33,7,18,0,1,0,53,33,28,29,32,49,-4,-20,50,34
33,8,14,2,1,1,52,38,53,33,53,41,0,-8,20,70
33,11,5,1,3,0,46,58,57,52,46,40,11,12,37,41
33,10,16,3,2,1,47,35,47,29,46,49,1,-20,60,36
33,1,17,3,1,1,88,33,100,36,32,55,68,-19,500,215
33,9,4,0,2,0,49,62,35,55,41,40,-6,15,40,74
33,15,2,0,0,0,5,38,72,32,62,50,30,-18,32,35,90
34,14,3,2,3,0,38,66,33,63,41,45,-8,18,70,285
34,16,11,0,0,0,5,35,46,29,57,49,46,-20,11,36,37
34,13,9,1,1,0,5,45,49,43,35,43,41,0,-6,30,40
34,18,19,1,0,1,33,31,29,29,49,55,-20,-26,34,35
34,2,8,5,0,1,72,52,62,53,30,53,32,0,90,20
34,6,10,1,2,0,55,47,54,47,50,46,4,1,150,60
34,7,20,3,0,1,53,26,28,25,32,64,-4,-39,50,30
34,4,15,2,0,1,62,38,55,32,40,50,15,-18,74,35
34,5,1,3,2,1,58,88,52,100,40,32,12,68,41,500
34,12,17,2,2,0,5,46,33,50,36,51,55,-1,-19,68,215
35,11,6,1,1,0,5,46,55,57,54,46,50,11,4,37,150
35,14,13,0,1,0,38,45,33,43,41,43,-8,0,70,30
35,20,18,0,0,0,5,26,33,25,29,64,49,-39,-20,30,34
35,1,7,1,1,0,5,88,53,100,28,32,32,68,-4,500,50
35,9,8,0,3,0,49,52,35,53,41,53,-6,0,40,20
35,3,2,2,2,0,5,66,72,63,62,45,30,18,32,285,90
35,17,4,2,3,0,33,62,36,55,55,40,-19,15,215,74
35,5,16,1,1,0,5,58,35,52,29,40,49,12,-20,41,36
35,10,19,3,0,1,47,31,47,29,46,55,1,-26,60,35
35,15,12,2,2,0,5,38,46,32,50,50,51,-18,-1,35,68
