Journée,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Classement Home,Classement Away,Points Home,Points Away,BP H,BP A,BC H,BC A,Diff H,Diff A,Budget H,Budget A
1,Marseille,Toulouse,4,0,H,6,15,55,38,54,32,50,50,4,-18,150,35
1,Angers,Nimes,3,4,A,13,8,45,52,43,53,43,53,0,0,30,20
1,Lille,Rennes,3,1,H,2,12,72,46,62,50,30,51,32,-1,90,68
1,Montpellier,Dijon,1,2,A,5,19,58,31,52,29,40,55,12,-26,41,35
1,Nantes,Monaco,1,3,A,10,17,47,33,47,36,46,55,1,-19,60,215
1,Nice,Reims,0,1,A,7,9,53,49,28,35,32,41,-4,-6,50,40
1,St Etienne,Guingamp,2,1,H,4,20,62,26,55,25,40,64,15,-39,74,30
1,Bordeaux,Strasbourg,0,2,A,14,11,38,46,33,57,41,46,-8,11,70,37
1,Lyon,Amiens,2,0,H,3,16,66,35,63,29,45,49,18,-20,285,36
1,Paris SG,Caen,3,0,H,1,18,88,33,100,29,32,49,68,-20,500,34
1,Reims,Lyon,1,0,H,9,3,49,66,35,63,41,45,-6,18,40,285
2,Amiens,Montpellier,1,2,A,16,5,35,58,29,52,49,40,-20,12,36,41
2,Caen,Nice,1,1,D,18,7,33,53,29,28,49,32,-20,-4,34,50
2,Dijon,Nantes,2,0,H,19,10,31,47,29,47,55,46,-26,1,35,60
2,Guingamp,Paris SG,1,3,A,20,1,26,88,25,100,64,32,-39,68,30,500
2,Monaco,Lille,0,0,D,17,2,33,72,36,62,55,30,-19,32,215,90
2,Rennes,Angers,1,0,H,12,13,46,45,50,43,51,43,-1,0,68,30
2,Nimes,Marseille,3,1,H,8,6,52,55,53,54,53,50,0,4,20,150
2,Strasbourg,St Etienne,1,1,D,11,4,46,62,57,55,46,40,11,15,37,74
2,Toulouse,Bordeaux,2,1,H,15,14,38,38,32,33,50,41,-18,-8,35,70
3,Lyon,Strasbourg,2,0,H,3,11,66,46,63,57,45,46,18,11,285,37
3,Amiens,Reims,4,1,H,16,9,35,49,29,35,49,41,-20,-6,36,40
3,Montpellier,St Etienne,0,0,D,5,4,58,62,52,55,40,40,12,15,41,74
3,Nantes,Caen,1,1,D,10,18,47,33,47,29,46,49,1,-20,60,34
3,Nice,Dijon,0,4,A,7,19,53,31,28,29,32,55,-4,-26,50,35
3,Paris SG,Angers,3,1,H,1,13,88,45,100,43,32,43,68,0,500,30
3,Toulouse,Nimes,1,0,H,15,8,38,52,32,53,50,53,-18,0,35,20
3,Bordeaux,Monaco,2,1,H,14,17,38,33,33,36,41,55,-8,-19,70,215
3,Lille,Guingamp,3,0,H,2,20,72,26,62,25,30,64,32,-39,90,30
3,Marseille,Rennes,2,2,D,6,12,55,46,54,50,50,51,4,-1,150,68
4,Lyon,Nice,0,1,A,3,7,66,53,63,28,45,32,18,-4,285,50
4,Angers,Lille,1,0,H,13,2,45,72,43,62,43,30,0,32,30,90
4,Dijon,Caen,0,2,A,19,18,31,33,29,29,55,49,-26,-20,35,34
4,Guingamp,Toulouse,1,2,A,20,15,26,38,25,32,64,50,-39,-18,30,35
4,Nimes,Paris SG,2,4,A,8,1,52,88,53,100,53,32,0,68,20,500
4,Reims,Montpellier,0,1,A,9,5,49,58,35,52,41,40,-6,12,40,41
4,Strasbourg,Nantes,2,3,A,11,10,46,47,57,47,46,46,11,1,37,60
4,Monaco,Marseille,2,3,A,17,6,33,55,36,54,55,50,-19,4,215,150
4,Rennes,Bordeaux,2,0,H,12,14,46,38,50,33,51,41,-1,-8,68,70
4,St Etienne,Amiens,0,0,D,4,16,62,35,55,29,40,49,15,-20,74,36
5,Nice,Rennes,2,1,H,7,12,53,46,28,50,32,51,-4,-1,50,68
5,Paris SG,St Etienne,4,0,H,1,4,88,62,100,55,32,40,68,15,500,74
5,Amiens,Lille,2,3,A,16,2,35,72,29,62,49,30,-20,32,36,90
5,Caen,Lyon,2,2,D,18,3,33,66,29,63,49,45,-20,18,34,285
5,Dijon,Angers,1,3,A,19,13,31,45,29,43,55,43,-26,0,35,30
5,Montpellier,Strasbourg,1,1,D,5,11,58,46,52,57,40,46,12,11,41,37
5,Toulouse,Monaco,1,1,D,15,17,38,33,32,36,50,55,-18,-19,35,215
5,Bordeaux,Nimes,3,3,D,14,8,38,52,33,53,41,53,-8,0,70,20
5,Marseille,Guingamp,4,0,H,6,20,55,26,54,25,50,64,4,-39,150,30
5,Nantes,Reims,0,0,D,10,9,47,49,47,35,46,41,1,-6,60,40
6,Monaco,Nimes,1,1,D,17,8,33,52,36,53,55,53,-19,0,215,20
6,Angers,Toulouse,0,0,D,13,15,45,38,43,32,43,50,0,-18,30,35
6,Lille,Nantes,2,1,H,2,10,72,47,62,47,30,46,32,1,90,60
6,Montpellier,Nice,1,0,H,5,7,58,53,52,28,40,32,12,-4,41,50
6,Reims,Dijon,0,0,D,9,19,49,31,35,29,41,55,-6,-26,40,35
6,St Etienne,Caen,2,1,H,4,18,62,33,55,29,40,49,15,-20,74,34
6,Strasbourg,Amiens,3,1,H,11,16,46,35,57,29,46,49,11,-20,37,36
6,Guingamp,Bordeaux,1,3,A,20,14,26,38,25,33,64,41,-39,-8,30,70
6,Lyon,Marseille,4,2,H,3,6,66,55,63,54,45,50,18,4,285,150
6,Rennes,Paris SG,1,3,A,12,1,46,88,50,100,51,32,-1,68,68,500
7,Monaco,Angers,0,1,A,17,13,33,45,36,43,55,43,-19,0,215,30
7,Nantes,Nice,1,2,A,10,7,47,53,47,28,46,32,1,-4,60,50
7,Toulouse,St Etienne,2,3,A,15,4,38,62,32,55,50,40,-18,15,35,74
7,Amiens,Rennes,2,1,H,16,12,35,46,29,50,49,51,-20,-1,36,68
7,Bordeaux,Lille,1,0,H,14,2,38,72,33,62,41,30,-8,32,70,90
7,Caen,Montpellier,2,2,D,18,5,33,58,29,52,49,40,-20,12,34,41
7,Dijon,Lyon,0,3,A,19,3,31,66,29,63,55,45,-26,18,35,285
7,Marseille,Strasbourg,3,2,H,6,11,55,46,54,57,50,46,4,11,150,37
7,Nimes,Guingamp,0,0,D,8,20,52,26,53,25,53,64,0,-39,20,30
7,Paris SG,Reims,4,1,H,1,9,88,49,100,35,32,41,68,-6,500,40
8,St Etienne,Monaco,2,0,H,4,17,62,33,55,36,40,55,15,-19,74,215
8,Angers,Guingamp,0,1,A,13,20,45,26,43,25,43,64,0,-39,30,30
8,Caen,Amiens,1,0,H,18,16,33,35,29,29,49,49,-20,-20,34,36
8,Lyon,Nantes,1,1,D,3,10,66,47,63,47,45,46,18,1,285,60
8,Nice,Paris SG,0,3,A,7,1,53,88,28,100,32,32,-4,68,50,500
8,Reims,Bordeaux,0,0,D,9,14,49,38,35,33,41,41,-6,-8,40,70
8,Strasbourg,Dijon,3,0,H,11,19,46,31,57,29,46,55,11,-26,37,35
8,Lille,Marseille,3,0,H,2,6,72,55,62,54,30,50,32,4,90,150
8,Montpellier,Nimes,3,0,H,5,8,58,52,52,53,40,53,12,0,41,20
8,Rennes,Toulouse,1,1,D,12,15,46,38,50,32,51,50,-1,-18,68,35
9,Toulouse,Nice,1,1,D,15,7,38,53,32,28,50,32,-18,-4,35,50
9,Amiens,Dijon,1,0,H,16,19,35,31,29,29,49,55,-20,-26,36,35
9,Angers,Strasbourg,2,2,D,13,11,45,46,43,57,43,46,0,11,30,37
9,Guingamp,Montpellier,1,1,D,20,5,26,58,25,52,64,40,-39,12,30,41
9,Lille,St Etienne,3,1,H,2,4,72,62,62,55,30,40,32,15,90,74
9,Nimes,Reims,0,0,D,8,9,52,49,53,35,53,41,0,-6,20,40
9,Bordeaux,Nantes,3,0,H,14,10,38,47,33,47,41,46,-8,1,70,60
9,Marseille,Caen,2,0,H,6,18,55,33,54,29,50,49,4,-20,150,34
9,Monaco,Rennes,1,2,A,17,12,33,46,36,50,55,51,-19,-1,215,68
9,Paris SG,Lyon,5,0,H,1,3,88,66,100,63,32,45,68,18,500,285
10,Lyon,Nimes,2,0,H,3,8,66,52,63,53,45,53,18,0,285,20
10,Caen,Guingamp,0,0,D,18,20,33,26,29,25,49,64,-20,-39,34,30
10,Dijon,Lille,1,2,A,19,2,31,72,29,62,55,30,-26,32,35,90
10,Nantes,Toulouse,4,0,H,10,15,47,38,47,32,46,50,1,-18,60,35
10,Paris SG,Amiens,5,0,H,1,16,88,35,100,29,32,49,68,-20,500,36
10,Reims,Angers,1,1,D,9,13,49,45,35,43,41,43,-6,0,40,30
10,Strasbourg,Monaco,2,1,H,11,17,46,33,57,36,46,55,11,-19,37,215
10,Montpellier,Bordeaux,2,0,H,5,14,58,38,52,33,40,41,12,-8,41,70
10,Nice,Marseille,0,1,A,7,6,53,55,28,54,32,50,-4,4,50,150
10,St Etienne,Rennes,1,1,D,4,12,62,46,55,50,40,51,15,-1,74,68
11,Nimes,St Etienne,1,1,D,8,4,52,62,53,55,53,40,0,15,20,74
11,Amiens,Nantes,1,2,A,16,10,35,47,29,47,49,46,-20,1,36,60
11,Angers,Lyon,1,2,A,13,3,45,66,43,63,43,45,0,18,30,285
11,Guingamp,Strasbourg,1,1,D,20,11,26,46,25,57,64,46,-39,11,30,37
11,Lille,Caen,1,0,H,2,18,72,33,62,29,30,49,32,-20,90,34
11,Monaco,Dijon,2,2,D,17,19,33,31,36,29,55,55,-19,-26,215,35
11,Toulouse,Montpellier,0,3,A,15,5,38,58,32,52,50,40,-18,12,35,41
11,Bordeaux,Nice,0,1,A,14,7,38,53,33,28,41,32,-8,-4,70,50
11,Marseille,Paris SG,0,2,A,6,1,55,88,54,100,50,32,4,68,150,500
11,Rennes,Reims,0,2,A,12,9,46,49,50,35,51,41,-1,-6,68,40
12,Paris SG,Lille,2,1,H,1,2,88,72,100,62,32,30,68,32,500,90
12,Caen,Rennes,1,2,A,18,12,33,46,29,50,49,51,-20,-1,34,68
12,Dijon,Nimes,0,4,A,19,8,31,52,29,53,55,53,-26,0,35,20
12,Lyon,Bordeaux,1,1,D,3,14,66,38,63,33,45,41,18,-8,285,70
12,Nice,Amiens,1,0,H,7,16,53,35,28,29,32,49,-4,-20,50,36
12,Reims,Monaco,1,0,H,9,17,49,33,35,36,41,55,-6,-19,40,215
12,Strasbourg,Toulouse,1,1,D,11,15,46,38,57,32,46,50,11,-18,37,35
12,Montpellier,Marseille,3,0,H,5,6,58,55,52,54,40,50,12,4,41,150
12,Nantes,Guingamp,5,0,H,10,20,47,26,47,25,46,64,1,-39,60,30
12,St Etienne,Angers,4,3,H,4,13,62,45,55,43,40,43,15,0,74,30
13,Lille,Strasbourg,0,0,D,2,11,72,46,62,57,30,46,32,11,90,37
13,Angers,Montpellier,1,0,H,13,5,45,58,43,52,43,40,0,12,30,41
13,Guingamp,Lyon,2,4,A,20,3,26,66,25,63,64,45,-39,18,30,285
13,Nimes,Nice,0,1,A,8,7,52,53,53,28,53,32,0,-4,20,50
13,St Etienne,Reims,2,0,H,4,9,62,49,55,35,40,41,15,-6,74,40
13,Toulouse,Amiens,0,1,A,15,16,38,35,32,29,50,49,-18,-20,35,36
13,Bordeaux,Caen,0,0,D,14,18,38,33,33,29,41,49,-8,-20,70,34
13,Marseille,Dijon,2,0,H,6,19,55,31,54,29,50,55,4,-26,150,35
13,Monaco,Paris SG,0,4,A,17,1,33,88,36,100,55,32,-19,68,215,500
13,Rennes,Nantes,1,1,D,12,10,46,47,50,47,51,46,-1,1,68,60
14,Lyon,St Etienne,1,0,H,3,4,66,62,63,55,45,40,18,15,285,74
14,Caen,Monaco,0,1,A,18,17,33,33,29,36,49,55,-20,-19,34,215
14,Dijon,Bordeaux,0,0,D,19,14,31,38,29,33,55,41,-26,-8,35,70
14,Nantes,Angers,1,1,D,10,13,47,45,47,43,46,43,1,0,60,30
14,Paris SG,Toulouse,1,0,H,1,15,88,38,100,32,32,50,68,-18,500,35
14,Reims,Guingamp,2,1,H,9,20,49,26,35,25,41,64,-6,-39,40,30
14,Strasbourg,Nimes,0,1,A,11,8,46,52,57,53,46,53,11,0,37,20
14,Amiens,Marseille,1,3,A,16,6,35,55,29,54,49,50,-20,4,36,150
14,Montpellier,Rennes,2,2,D,5,12,58,46,52,50,40,51,12,-1,41,68
14,Nice,Lille,2,0,H,7,2,53,72,28,62,32,30,-4,32,50,90
15,St Etienne,Nantes,3,0,H,4,10,62,47,55,47,40,46,15,1,74,60
15,Angers,Caen,1,1,D,13,18,45,33,43,29,43,49,0,-20,30,34
15,Guingamp,Nice,0,0,D,20,7,26,53,25,28,64,32,-39,-4,30,50
15,Lille,Lyon,2,2,D,2,3,72,66,62,63,30,45,32,18,90,285
15,Monaco,Montpellier,1,2,A,17,5,33,58,36,52,55,40,-19,12,215,41
15,Nimes,Amiens,3,0,H,8,16,52,35,53,29,53,49,0,-20,20,36
15,Bordeaux,Paris SG,2,2,D,14,1,38,88,33,100,41,32,-8,68,70,500
15,Marseille,Reims,0,0,D,6,9,55,49,54,35,50,41,4,-6,150,40
15,Rennes,Strasbourg,1,4,A,12,11,46,46,50,57,51,46,-1,11,68,37
15,Toulouse,Dijon,2,2,D,15,19,38,31,32,29,50,55,-18,-26,35,35
16,Amiens,Monaco,0,2,A,16,17,35,33,29,36,49,55,-20,-19,36,215
16,Montpellier,Lille,0,1,A,5,2,58,72,52,62,40,30,12,32,41,90
16,Nice,Angers,0,0,D,7,13,53,45,28,43,32,43,-4,0,50,30
16,Bordeaux,St Etienne,3,2,H,14,4,38,62,33,55,41,40,-8,15,70,74
16,Caen,Nimes,1,2,A,18,8,33,52,29,53,49,53,-20,0,34,20
16,Dijon,Guingamp,2,1,H,19,20,31,26,29,25,55,64,-26,-39,35,30
16,Lyon,Rennes,0,2,A,3,12,66,46,63,50,45,51,18,-1,285,68
16,Nantes,Marseille,3,2,H,10,6,47,55,47,54,46,50,1,4,60,150
16,Reims,Toulouse,0,1,A,9,15,49,38,35,32,41,50,-6,-18,40,35
16,Strasbourg,Paris SG,1,1,D,11,1,46,88,57,100,46,32,11,68,37,500
17,Guingamp,Amiens,1,2,A,20,16,26,35,25,29,64,49,-39,-20,30,36
17,Rennes,Dijon,2,0,H,12,19,46,31,50,29,51,55,-1,-26,68,35
17,Lille,Reims,1,1,D,2,9,72,49,62,35,30,41,32,-6,90,40
17,Strasbourg,Caen,2,2,D,11,18,46,33,57,29,46,49,11,-20,37,34
18,Reims,Strasbourg,2,1,H,9,11,49,46,35,57,41,46,-6,11,40,37
18,Lyon,Monaco,3,0,H,3,17,66,33,63,36,45,55,18,-19,285,215
18,Nice,St Etienne,1,1,D,7,4,53,62,28,55,32,40,-4,15,50,74
18,Nimes,Lille,2,3,A,8,2,52,72,53,62,53,30,0,32,20,90
18,Caen,Toulouse,2,1,H,18,15,33,38,29,32,49,50,-20,-18,34,35
19,Angers,Marseille,1,1,D,13,6,45,55,43,54,43,50,0,4,30,150
19,Lille,Toulouse,1,2,A,2,15,72,38,62,32,30,50,32,-18,90,35
19,Monaco,Guingamp,0,2,A,17,20,33,26,36,25,55,64,-19,-39,215,30
19,Montpellier,Lyon,1,1,D,5,3,58,66,52,63,40,45,12,18,41,285
19,Paris SG,Nantes,1,0,H,1,10,88,47,100,47,32,46,68,1,500,60
