Journée,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Classement Home,Classement Away,Points Home,Points Away,BP H,BP A,BC H,BC A,Diff H,Diff A,Budget H,Budget A
19,Reims,Caen,2,2,D,9,18,49,33,35,29,41,49,-6,-20,40,34
19,Rennes,Nimes,4,0,H,12,8,46,52,50,53,51,53,-1,0,68,20
19,St Etienne,Dijon,3,0,H,4,19,62,31,55,29,40,55,15,-26,74,35
19,Strasbourg,Nice,2,0,H,11,7,46,53,57,28,46,32,11,-4,37,50
19,Bordeaux,Amiens,1,1,D,14,16,38,35,33,29,41,49,-8,-20,70,36
18,Amiens,Angers,0,0,D,16,13,35,45,29,43,49,43,-20,0,36,30
18,Nantes,Montpellier,2,0,H,10,5,47,58,47,52,46,40,1,12,60,41
20,Caen,Lille,1,3,A,18,2,33,72,29,62,49,30,-20,32,34,90
20,Lyon,Reims,1,1,D,3,9,66,49,63,35,45,41,18,-6,285,40
20,Amiens,Paris SG,0,3,A,16,1,35,88,29,100,49,32,-20,68,36,500
20,Guingamp,St Etienne,0,1,A,20,4,26,62,25,55,64,40,-39,15,30,74
20,Nice,Bordeaux,1,0,H,7,14,53,38,28,33,32,41,-4,-8,50,70
20,Dijon,Montpellier,1,1,D,19,5,31,58,29,52,55,40,-26,12,35,41
20,Marseille,Monaco,1,1,D,6,17,55,33,54,36,50,55,4,-19,150,215
20,Nantes,Rennes,0,1,A,10,12,47,46,47,50,46,51,1,-1,60,68
20,Toulouse,Strasbourg,1,2,A,15,11,38,46,32,57,50,46,-18,11,35,37
17,Angers,Bordeaux,1,2,A,13,14,45,38,43,33,43,41,0,-8,30,70
18,Guingamp,Rennes,2,1,H,20,12,26,46,25,50,64,51,-39,-1,30,68
17,Monaco,Nice,1,1,D,17,7,33,53,36,28,55,32,-19,-4,215,50
17,Nimes,Nantes,1,0,H,8,10,52,47,53,47,53,46,0,1,20,60
17,St Etienne,Marseille,2,1,H,4,6,62,55,55,54,40,50,15,4,74,150
17,Toulouse,Lyon,2,2,D,15,3,38,66,32,63,50,45,-18,18,35,285
21,Lille,Amiens,2,1,H,2,16,72,35,62,29,30,49,32,-20,90,36
21,Monaco,Strasbourg,1,5,A,17,11,33,46,36,57,55,46,-19,11,215,37
21,Nimes,Toulouse,0,1,A,8,15,52,38,53,32,53,50,0,-18,20,35
21,Paris SG,Guingamp,9,0,H,1,20,88,26,100,25,32,64,68,-39,500,30
21,Reims,Nice,1,1,D,9,7,49,53,35,28,41,32,-6,-4,40,50
21,Angers,Nantes,1,0,H,13,10,45,47,43,47,43,46,0,1,30,60
21,Bordeaux,Dijon,1,0,H,14,19,38,31,33,29,41,55,-8,-26,70,35
21,Caen,Marseille,0,1,A,18,6,33,55,29,54,49,50,-20,4,34,150
21,Rennes,Montpellier,0,0,D,12,5,46,58,50,52,51,40,-1,12,68,41
21,St Etienne,Lyon,1,2,A,4,3,62,66,55,63,40,45,15,18,74,285
20,Nimes,Angers,3,1,H,8,13,52,45,53,43,53,43,0,0,20,30
22,Marseille,Lille,1,2,A,6,2,55,72,54,62,50,30,4,32,150,90
22,Dijon,Monaco,2,0,H,19,17,31,33,29,36,55,55,-26,-19,35,215
22,Guingamp,Reims,0,1,A,20,9,26,49,25,35,64,41,-39,-6,30,40
22,Nice,Nimes,2,0,H,7,8,53,52,28,53,32,53,-4,0,50,20
22,Strasbourg,Bordeaux,1,0,H,11,14,46,38,57,33,46,41,11,-8,37,70
22,Amiens,Lyon,0,1,A,16,3,35,66,29,63,49,45,-20,18,36,285
22,Montpellier,Caen,2,0,H,5,18,58,33,52,29,40,49,12,-20,41,34
22,Paris SG,Rennes,4,1,H,1,12,88,46,100,50,32,51,68,-1,500,68
22,Toulouse,Angers,0,0,D,15,13,38,45,32,43,50,43,-18,0,35,30
22,Nantes,St Etienne,1,1,D,10,4,47,62,47,55,46,40,1,15,60,74
23,Lille,Nice,4,0,H,2,7,72,53,62,28,30,32,32,-4,90,50
23,Angers,Dijon,1,0,H,13,19,45,31,43,29,43,55,0,-26,30,35
23,Monaco,Toulouse,2,1,H,17,15,33,38,36,32,55,50,-19,-18,215,35
23,Reims,Marseille,2,1,H,9,6,49,55,35,54,41,50,-6,4,40,150
23,Rennes,Amiens,1,0,H,12,16,46,35,50,29,51,49,-1,-20,68,36
23,Lyon,Paris SG,2,1,H,3,1,66,88,63,100,45,32,18,68,285,500
23,Nimes,Montpellier,1,1,D,8,5,52,58,53,52,53,40,0,12,20,41
18,Marseille,Bordeaux,1,0,H,6,14,55,38,54,33,50,41,4,-8,150,70
24,Dijon,Marseille,1,2,A,19,6,31,55,29,54,55,50,-26,4,35,150
24,Amiens,Caen,1,0,H,16,18,35,33,29,29,49,49,-20,-20,36,34
24,Paris SG,Bordeaux,1,0,H,1,14,88,38,100,33,32,41,68,-8,500,70
24,Strasbourg,Angers,1,2,A,11,13,46,45,57,43,46,43,11,0,37,30
24,Guingamp,Lille,0,2,A,20,2,26,72,25,62,64,30,-39,32,30,90
24,Montpellier,Monaco,2,2,D,5,17,58,33,52,36,40,55,12,-19,41,215
24,Nantes,Nimes,2,4,A,10,8,47,52,47,53,46,53,1,0,60,20
24,Nice,Lyon,1,0,H,7,3,53,66,28,63,32,45,-4,18,50,285
24,Rennes,St Etienne,3,0,H,12,4,46,62,50,55,51,40,-1,15,68,74
24,Toulouse,Reims,1,1,D,15,9,38,49,32,35,50,41,-18,-6,35,40
25,Caen,Nantes,0,1,A,18,10,33,47,29,47,49,46,-20,1,34,60
25,St Etienne,Strasbourg,2,1,H,4,11,62,46,55,57,40,46,15,11,74,37
25,Lyon,Guingamp,2,1,H,3,20,66,26,63,25,45,64,18,-39,285,30
25,Nimes,Dijon,2,0,H,8,19,52,31,53,29,53,55,0,-26,20,35
25,Angers,Nice,3,0,H,13,7,45,53,43,28,43,32,0,-4,30,50
25,Marseille,Amiens,2,0,H,6,16,55,35,54,29,50,49,4,-20,150,36
25,Monaco,Nantes,1,0,H,17,10,33,47,36,47,55,46,-19,1,215,60
25,Bordeaux,Toulouse,2,1,H,14,15,38,38,33,32,41,50,-8,-18,70,35
25,Caen,Strasbourg,0,0,D,18,11,33,46,29,57,49,46,-20,11,34,37
25,Lille,Montpellier,0,0,D,2,5,72,58,62,52,30,40,32,12,90,41
25,Reims,Rennes,2,0,H,9,12,49,46,35,50,41,51,-6,-1,40,68
25,St Etienne,Paris SG,0,1,A,4,1,62,88,55,100,40,32,15,68,74,500
23,Bordeaux,Guingamp,0,0,D,14,20,38,26,33,25,41,64,-8,-39,70,30
17,Paris SG,Montpellier,5,1,H,1,5,88,58,100,52,32,40,68,12,500,41
26,Dijon,St Etienne,0,1,A,19,4,31,62,29,55,55,40,-26,15,35,74
26,Strasbourg,Lille,1,1,D,11,2,46,72,57,62,46,30,11,32,37,90
26,Amiens,Nice,1,0,H,16,7,35,53,29,28,49,32,-20,-4,36,50
26,Guingamp,Angers,1,0,H,20,13,26,45,25,43,64,43,-39,0,30,30
26,Paris SG,Nimes,3,0,H,1,8,88,52,100,53,32,53,68,0,500,20
26,Monaco,Lyon,2,0,H,17,3,33,66,36,63,55,45,-19,18,215,285
26,Montpellier,Reims,2,4,A,5,9,58,49,52,35,40,41,12,-6,41,40
26,Nantes,Bordeaux,1,0,H,10,14,47,38,47,33,46,41,1,-8,60,70
26,Rennes,Marseille,1,1,D,12,6,46,55,50,54,51,50,-1,4,68,150
26,Toulouse,Caen,1,1,D,15,18,38,33,32,29,50,49,-18,-20,35,34
27,Angers,Monaco,2,2,D,13,17,45,33,43,36,43,55,0,-19,30,215
27,Caen,Paris SG,1,2,A,18,1,33,88,29,100,49,32,-20,68,34,500
27,Reims,Amiens,2,2,D,9,16,49,35,35,29,41,49,-6,-20,40,36
27,Guingamp,Nantes,0,0,D,20,10,26,47,25,47,64,46,-39,1,30,60
27,Lille,Dijon,1,0,H,2,19,72,31,62,29,30,55,32,-26,90,35
27,Lyon,Toulouse,5,1,H,3,15,66,38,63,32,45,50,18,-18,285,35
27,Marseille,St Etienne,2,0,H,6,4,55,62,54,55,50,40,4,15,150,74
27,Nice,Strasbourg,1,0,H,7,11,53,46,28,57,32,46,-4,11,50,37
27,Bordeaux,Montpellier,1,2,A,14,5,38,58,33,52,41,40,-8,12,70,41
28,Amiens,Nimes,2,1,H,16,8,35,52,29,53,49,53,-20,0,36,20
28,Dijon,Reims,1,1,D,19,9,31,49,29,35,55,41,-26,-6,35,40
28,Monaco,Bordeaux,1,1,D,17,14,33,38,36,33,55,41,-19,-8,215,70
28,Strasbourg,Lyon,2,2,D,11,3,46,66,57,63,46,45,11,18,37,285
28,Marseille,Nice,1,0,H,6,7,55,53,54,28,50,32,4,-4,150,50
28,Montpellier,Angers,2,2,D,5,13,58,45,52,43,40,43,12,0,41,30
28,Rennes,Caen,3,1,H,12,18,46,33,50,29,51,49,-1,-20,68,34
28,St Etienne,Lille,0,1,A,4,2,62,72,55,62,40,30,15,32,74,90
28,Toulouse,Guingamp,1,0,H,15,20,38,26,32,25,50,64,-18,-39,35,30
18,Dijon,Paris SG,0,4,A,19,1,31,88,29,100,55,32,-26,68,35,500
29,Lille,Monaco,0,1,A,2,17,72,33,62,36,30,55,32,-19,90,215
29,Nice,Toulouse,1,1,D,7,15,53,38,28,32,32,50,-4,-18,50,35
29,Angers,Amiens,0,0,D,13,16,45,35,43,29,43,49,0,-20,30,36
29,Caen,St Etienne,0,5,A,18,4,33,62,29,55,49,40,-20,15,34,74
29,Guingamp,Dijon,1,0,H,20,19,26,31,25,29,64,55,-39,-26,30,35
29,Nimes,Strasbourg,2,2,D,8,11,52,46,53,57,53,46,0,11,20,37
29,Bordeaux,Rennes,1,1,D,14,12,38,46,33,50,41,51,-8,-1,70,68
29,Lyon,Montpellier,3,2,H,3,5,66,58,63,52,45,40,18,12,285,41
29,Paris SG,Marseille,3,1,H,1,6,88,55,100,54,32,50,68,4,500,150
29,Reims,Nantes,1,0,H,9,10,49,47,35,47,41,46,-6,1,40,60
30,Rennes,Lyon,0,1,A,12,3,46,66,50,63,51,45,-1,18,68,285
30,Marseille,Angers,2,2,D,6,13,55,45,54,43,50,43,4,0,150,30
30,Amiens,Bordeaux,0,0,D,16,14,35,38,29,33,49,41,-20,-8,36,70
30,Dijon,Nice,0,1,A,19,7,31,53,29,28,55,32,-26,-4,35,50
30,Monaco,Caen,0,1,A,17,18,33,33,36,29,55,49,-19,-20,215,34
30,Nantes,Lille,2,3,A,10,2,47,72,47,62,46,30,1,32,60,90
30,Toulouse,Paris SG,0,1,A,15,1,38,88,32,100,50,32,-18,68,35,500
30,St Etienne,Nimes,2,1,H,4,8,62,52,55,53,40,53,15,0,74,20
30,Montpellier,Guingamp,2,0,H,5,20,58,26,52,25,40,64,12,-39,41,30
30,Strasbourg,Reims,4,0,H,11,9,46,49,57,35,46,41,11,-6,37,40
31,Bordeaux,Marseille,2,0,H,14,6,38,55,33,54,41,50,-8,4,70,150
31,Amiens,St Etienne,2,2,D,16,4,35,62,29,55,49,40,-20,15,36,74
31,Angers,Rennes,3,3,D,13,12,45,46,43,50,43,51,0,-1,30,68
31,Guingamp,Monaco,1,1,D,20,17,26,33,25,36,64,55,-39,-19,30,215
31,Lyon,Dijon,1,3,A,3,19,66,31,63,29,45,55,18,-26,285,35
31,Nimes,Caen,2,0,H,8,18,52,33,53,29,53,49,0,-20,20,34
31,Nice,Montpellier,1,0,H,7,5,53,58,28,52,32,40,-4,12,50,41
31,Paris SG,Strasbourg,2,2,D,1,11,88,46,100,57,32,46,68,11,500,37
31,Reims,Lille,1,1,D,9,2,49,72,35,62,41,30,-6,32,40,90
31,Toulouse,Nantes,1,0,H,15,10,38,47,32,47,50,46,-18,1,35,60
27,Nimes,Rennes,3,1,H,8,12,52,46,53,50,53,51,0,-1,20,68
32,Dijon,Amiens,0,0,D,19,16,31,35,29,29,55,49,-26,-20,35,36
32,Nantes,Lyon,2,1,H,10,3,47,66,47,63,46,45,1,18,60,285
32,Caen,Angers,0,1,A,18,13,33,45,29,43,49,43,-20,0,34,30
32,Marseille,Nimes,2,1,H,6,8,55,52,54,53,50,53,4,0,150,20
32,Monaco,Reims,0,0,D,17,9,33,49,36,35,55,41,-19,-6,215,40
32,Strasbourg,Guingamp,3,3,D,11,20,46,26,57,25,46,64,11,-39,37,30
32,Lille,Paris SG,5,1,H,2,1,72,88,62,100,30,32,32,68,90,500
32,Montpellier,Toulouse,2,1,H,5,15,58,38,52,32,40,50,12,-18,41,35
32,Rennes,Nice,0,0,D,12,7,46,53,50,28,51,32,-1,-4,68,50
32,St Etienne,Bordeaux,3,0,H,4,14,62,38,55,33,40,41,15,-8,74,70
28,Nantes,Paris SG,3,2,H,10,1,47,88,47,100,46,32,1,68,60,500
33,Dijon,Rennes,3,2,H,19,12,31,46,29,50,55,51,-26,-1,35,68
33,Lyon,Angers,2,1,H,3,13,66,45,63,43,45,43,18,0,285,30
33,Guingamp,Marseille,1,3,A,20,6,26,55,25,54,64,50,-39,4,30,150
33,Nice,Caen,0,1,A,7,18,53,33,28,29,32,49,-4,-20,50,34
33,Nimes,Bordeaux,2,1,H,8,14,52,38,53,33,53,41,0,-8,20,70
33,Strasbourg,Montpellier,1,3,A,11,5,46,58,57,52,46,40,11,12,37,41
33,Nantes,Amiens,3,2,H,10,16,47,35,47,29,46,49,1,-20,60,36
33,Paris SG,Monaco,3,1,H,1,17,88,33,100,36,32,55,68,-19,500,215
33,Reims,St Etienne,0,2,A,9,4,49,62,35,55,41,40,-6,15,40,74
33,Toulouse,Lille,0,0,D,15,2,38,72,32,62,50,30,-18,32,35,90
34,Bordeaux,Lyon,2,3,A,14,3,38,66,33,63,41,45,-8,18,70,285
34,Amiens,Strasbourg,0,0,D,16,11,35,46,29,57,49,46,-20,11,36,37
34,Angers,Reims,1,1,D,13,9,45,49,43,35,43,41,0,-6,30,40
34,Caen,Dijon,1,0,H,18,19,33,31,29,29,49,55,-20,-26,34,35
34,Lille,Nimes,5,0,H,2,8,72,52,62,53,30,53,32,0,90,20
34,Marseille,Nantes,1,2,A,6,10,55,47,54,47,50,46,4,1,150,60
34,Nice,Guingamp,3,0,H,7,20,53,26,28,25,32,64,-4,-39,50,30
34,St Etienne,Toulouse,2,0,H,4,15,62,38,55,32,40,50,15,-18,74,35
34,Montpellier,Paris SG,3,2,H,5,1,58,88,52,100,40,32,12,68,41,500
34,Rennes,Monaco,2,2,D,12,17,46,33,50,36,51,55,-1,-19,68,215
35,Strasbourg,Marseille,1,1,D,11,6,46,55,57,54,46,50,11,4,37,150
35,Bordeaux,Angers,0,1,A,14,13,38,45,33,43,41,43,-8,0,70,30
35,Guingamp,Caen,0,0,D,20,18,26,33,25,29,64,49,-39,-20,30,34
35,Paris SG,Nice,1,1,D,1,7,88,53,100,28,32,32,68,-4,500,50
35,Reims,Nimes,0,3,A,9,8,49,52,35,53,41,53,-6,0,40,20
35,Lyon,Lille,2,2,D,3,2,66,72,63,62,45,30,18,32,285,90
35,Monaco,St Etienne,2,3,A,17,4,33,62,36,55,55,40,-19,15,215,74
35,Montpellier,Amiens,1,1,D,5,16,58,35,52,29,40,49,12,-20,41,36
35,Nantes,Dijon,3,0,H,10,19,47,31,47,29,46,55,1,-26,60,35
35,Toulouse,Rennes,2,2,D,15,12,38,46,32,50,50,51,-18,-1,35,68
